origem,destino
3230,2747
3230,3581
3230,3792
3230,4105
3230,4203
3230,6984
3230,9078
3230,9479
3230,9525
3230,9917
3231,321
3231,449
3231,777
3231,1729
3231,4775
3231,5501
3231,8312
3231,8566
3231,8623
3231,9637
3232,1055
3232,1876
3232,3055
3232,5109
3232,6227
3232,6588
3232,8272
3233,157
3233,574
3233,664
3233,768
3233,1189
3233,3012
3233,3537
3233,5336
3233,5655
3233,6905
3233,6936
3233,7471
3233,8192
3233,8864
3233,9893
3234,1247
3234,4747
3234,4918
3234,7982
3234,8511
3235,388
3235,659
3235,4430
3235,5953
3235,6307
3235,7658
3235,8775
3235,8786
3236,423
3236,2451
3236,3547
3236,4359
3236,4953
3236,5156
3236,5880
3236,6038
3236,6343
3236,7016
3236,7398
3236,8305
3236,8419
3236,9020
3236,9512
3237,1197
3237,1411
3237,1677
3237,1814
3237,2271
3237,2522
3237,3680
3237,5454
3237,7285
3237,7729
3237,7812
3237,9254
3237,9352
3237,9623
3238,358
3238,1854
3238,1932
3238,2087
3238,3078
3238,3081
3238,3355
3238,4889
3238,6926
3238,7984
3238,9222
3239,1253
3239,2479
3239,2929
3239,3222
3239,3466
3239,4677
3239,5272
3239,5724
3239,7360
3239,7650
3239,8086
3239,8662
3240,615
3240,2458
3240,3897
3240,4248
3240,4331
3240,6186
3240,6951
3240,8424
3241,1894
3241,2694
3241,3482
3241,4859
3241,6195
3241,6765
3241,9119
3242,2249
3242,4326
3242,5871
3242,7626
3242,7631
3242,7711
3242,8386
3242,9195
3243,456
3243,1192
3243,4534
3243,7038
3243,8387
3243,9149
3243,9685
3244,12
3244,3460
3244,3479
3244,5666
3244,6381
3244,7342
3244,7710
3244,8081
3244,8251
3245,840
3245,2304
3245,2900
3245,3023
3245,3720
3245,3758
3245,3860
3245,4043
3245,4760
3245,6641
3245,7001
3245,7177
3245,7331
3245,7340
3245,7558
3245,8080
3245,8543
3245,8929
3245,9713
3246,200
3246,250
3246,622
3246,1863
3246,2649
3246,3806
3246,4276
3246,4352
3246,4452
3246,5216
3246,5381
3246,5641
3246,9106
3247,1108
3247,3118
3247,6000
3247,6014
3247,6728
3247,6796
3247,7152
3247,7940
3247,7970
3247,8700
3247,8911
3247,9246
3248,202
3248,2871
3248,3618
3248,4662
3248,5750
3248,6760
3248,7306
3248,8402
3249,367
3249,852
3249,1622
3249,1749
3249,2794
3249,4353
3249,4714
3249,5484
3249,6306
3249,7052
3249,7622
3249,8363
3249,8467
3249,8558
3249,9179
3249,9814
3250,2328
3250,2846
3250,5191
3250,6648
3250,8554
3250,8605
3250,9578
3251,399
3251,1200
3251,2955
3251,2962
3251,3487
3251,7165
3251,8090
3251,8324
3251,8795
3252,3210
3252,4408
3252,5324
3252,6605
3252,7733
3252,7894
3252,8948
3252,9139
3253,1140
3253,3636
3253,3946
3253,3996
3253,5125
3253,6546
3253,8176
3253,9018
3254,655
3254,2542
3254,2655
3254,3586
3254,4195
3254,4410
3254,4431
3254,4860
3254,4960
3254,5350
3254,5587
3254,8108
3254,8529
3254,9204
3254,9565
3255,4105
3255,5448
3255,6360
3255,6639
3255,9043
3256,4949
3256,6111
3256,7325
3256,9475
3257,2659
3257,3826
3257,5625
3257,5753
3257,6113
3257,7002
3257,7892
3257,9986
3258,1482
3258,1656
3258,2091
3258,2211
3258,2240
3258,3185
3258,3382
3258,4215
3258,4535
3258,4928
3258,5142
3258,6139
3258,7226
3258,7766
3258,8433
3258,8638
3258,8886
3259,69
3259,466
3259,2478
3259,5881
3259,6716
3259,7906
3259,8085
3260,632
3260,1424
3260,2635
3260,3736
3260,4006
3260,4526
3260,4997
3260,5197
3260,5911
3260,6663
3260,7284
3260,8693
3260,8946
3260,9474
3261,181
3261,2179
3261,4870
3261,5094
3261,5637
3261,7748
3261,8246
3261,8710
3261,9807
3262,296
3262,1581
3262,1643
3262,2325
3262,2914
3262,3613
3262,4109
3262,4487
3262,5012
3262,6382
3262,7296
3262,7528
3262,8710
3262,9426
3262,9631
3263,693
3263,2902
3263,3120
3263,3130
3263,3228
3263,6500
3263,6569
3263,8524
3263,9813
3264,1888
3264,4034
3264,6157
3264,7069
3264,7191
3264,7301
3264,8070
3264,8761
3264,9241
3264,9739
3265,4025
3265,4132
3265,4908
3265,4941
3265,7526
3265,7726
3265,7736
3265,7827
3265,8313
3265,9292
3266,312
3266,1481
3266,2618
3266,2669
3266,6605
3266,6832
3266,7453
3266,7487
3266,7641
3266,7745
3266,9719
3267,1025
3267,1272
3267,2138
3267,2170
3267,3681
3267,5518
3267,5802
3267,8715
3268,1247
3268,1457
3268,2574
3268,3842
3268,5087
3268,6450
3268,6591
3268,7730
3268,8550
3268,9357
3268,9912
3269,84
3269,618
3269,2590
3269,3538
3269,3698
3269,3844
3269,6311
3269,6436
3269,6439
3269,7297
3269,7850
3269,9442
3269,9533
3270,11
3270,629
3270,4792
3270,5197
3270,6964
3270,7169
3270,8769
3271,1167
3271,1592
3271,3093
3271,5603
3271,6388
3271,7450
3271,8560
3272,631
3272,1036
3272,1485
3272,2621
3272,3863
3272,5356
3272,5841
3272,6607
3272,9316
3273,461
3273,597
3273,2277
3273,2316
3273,3490
3273,4721
3273,7465
3273,8988
3274,296
3274,561
3274,742
3274,805
3274,1592
3274,1664
3274,3166
3274,4084
3274,5507
3274,7144
3274,9026
3274,9341
3275,321
3275,511
3275,1818
3275,2879
3275,3441
3275,6783
3275,6892
3275,7802
3275,9972
3276,2241
3276,3308
3276,3525
3276,4051
3276,4668
3276,6519
3276,6658
3276,7226
3276,9942
3277,421
3277,1787
3277,3003
3277,3994
3277,4260
3277,5126
3277,6167
3277,6599
3277,6648
3277,9157
3277,9831
3277,9963
3278,394
3278,1014
3278,1118
3278,3214
3278,5298
3278,6197
3278,6832
3278,7229
3278,8139
3279,13
3279,1233
3279,1639
3279,3640
3279,3684
3279,4794
3279,4884
3279,4893
3279,7047
3279,7132
3279,8963
3279,9435
3280,226
3280,3047
3280,4956
3280,7268
3280,7320
3280,7889
3280,8156
3280,9507
3281,154
3281,1398
3281,7425
3281,8293
3282,156
3282,275
3282,600
3282,2039
3282,3002
3282,4428
3282,4452
3282,4779
3282,4946
3282,5294
3282,8740
3282,9502
3283,286
3283,2617
3283,3130
3283,4807
3283,4862
3283,6077
3283,6439
3283,6890
3283,7981
3283,8949
3283,9288
3283,9490
3284,704
3284,2490
3284,2779
3284,2906
3284,3338
3284,3387
3284,3715
3284,4626
3284,5356
3284,5910
3284,6498
3284,8316
3284,8468
3284,8536
3284,8723
3284,9557
3285,2272
3285,5284
3285,6677
3285,7588
3285,7973
3285,9826
3286,1829
3286,4401
3286,5791
3286,6272
3286,8216
3286,9664
3287,1106
3287,1160
3287,1830
3287,1862
3287,3214
3287,5469
3287,5950
3287,6098
3287,7006
3288,1856
3288,3254
3288,4044
3288,5422
3288,6109
3288,6878
3288,7029
3288,7844
3288,8512
3288,8564
3288,8893
3289,4260
3289,4905
3289,6154
3289,6967
3289,7684
3289,8118
3289,8440
3289,9527
3289,9613
3290,844
3290,889
3290,1037
3290,1813
3290,2781
3290,3949
3290,4559
3290,4624
3290,4762
3290,5009
3290,5267
3290,7406
3290,8190
3290,9336
3290,9472
3291,1575
3291,2443
3291,3187
3291,5133
3291,5670
3291,7814
3291,8215
3291,9539
3292,231
3292,1387
3292,2149
3292,2531
3292,2622
3292,3001
3292,3068
3292,7723
3292,8000
3292,8026
3292,9570
3292,9842
3293,20
3293,884
3293,1306
3293,1553
3293,1727
3293,1920
3293,2091
3293,2194
3293,5425
3293,5684
3293,5786
3293,6976
3293,7715
3294,207
3294,395
3294,571
3294,801
3294,1579
3294,4700
3294,6226
3294,6356
3294,6412
3294,8230
3294,9837
3295,362
3295,753
3295,963
3295,1584
3295,3847
3295,4796
3295,4921
3295,5648
3295,8296
3295,8982
3296,504
3296,3534
3296,3775
3296,5138
3296,8767
3296,9437
3296,9853
3297,424
3297,2518
3297,2911
3297,3670
3297,4168
3297,8408
3297,9858
3298,683
3298,3498
3298,3738
3298,6194
3298,9833
3299,770
3299,1470
3299,2640
3299,3730
3299,7919
3299,8483
3299,9515
3300,1371
3300,1696
3300,2264
3300,2866
3300,3969
3300,4186
3300,7622
3300,8171
3300,9453
3301,146
3301,782
3301,1048
3301,2048
3301,2319
3301,5123
3301,6212
3301,8225
3301,8296
3301,8903
3302,449
3302,2165
3302,5268
3302,5276
3302,6807
3302,7810
3302,8332
3302,8988
3302,9423
3303,548
3303,1104
3303,2956
3303,3304
3303,3581
3303,3769
3303,4673
3303,7413
3303,7428
3303,9212
3304,991
3304,1465
3304,2302
3304,7235
3304,9124
3305,624
3305,901
3305,2253
3305,2997
3305,5972
3305,8094
3305,8392
3305,8609
3305,8937
3305,9702
3305,9983
3306,431
3306,1062
3306,4695
3306,6225
3306,7174
3306,7283
3306,9426
3307,151
3307,190
3307,560
3307,821
3307,1210
3307,2470
3307,3172
3307,3332
3307,3498
3307,3554
3307,5059
3307,5539
3307,7540
3307,8512
3307,9625
3308,2893
3308,2916
3308,3492
3308,4290
3308,5456
3308,6950
3308,7591
3308,7991
3308,8306
3309,1104
3309,1273
3309,2114
3309,2324
3309,4457
3309,8266
3310,4348
3310,7578
3310,7579
3310,8355
3310,8687
3311,110
3311,634
3311,1081
3311,1633
3311,2374
3311,3452
3311,4018
3311,4520
3311,7859
3312,307
3312,587
3312,1101
3312,2359
3312,3820
3312,4369
3312,5740
3312,5799
3312,6190
3312,7662
3312,7994
3312,8508
3312,9224
3313,246
3313,593
3313,2017
3313,3102
3313,3450
3313,5183
3313,5652
3313,7647
3313,7658
3313,8059
3313,8260
3313,8681
3313,9766
3314,114
3314,661
3314,1186
3314,1328
3314,1533
3314,4372
3314,5655
3314,6496
3314,8846
3315,461
3315,3647
3315,4170
3315,5148
3315,6253
3315,6898
3315,7432
3315,8595
3315,8693
3315,9005
3315,9024
3315,9366
3316,2573
3316,5771
3316,5898
3316,6523
3316,7865
3316,8171
3316,9478
3316,9923
3316,9999
3317,193
3317,2497
3317,2899
3317,3350
3317,4318
3317,5559
3317,7929
3317,8999
3317,9373
3318,453
3318,1317
3318,2131
3318,3091
3318,3967
3318,6279
3318,6804
3318,8340
3318,9306
3318,9685
3319,1532
3319,1578
3319,2018
3319,2459
3319,2530
3319,2625
3319,2761
3319,2951
3319,3799
3319,5384
3319,5387
3319,6579
3319,6976
3320,681
3320,4309
3320,6570
3320,8543
3320,9092
3320,9836
3320,9858
3321,501
3321,869
3321,2466
3321,4555
3321,4638
3321,5933
3321,6559
3321,6824
3321,8984
3321,9592
3322,55
3322,770
3322,1099
3322,1594
3322,1937
3322,2214
3322,2619
3322,3019
3322,3917
3322,4324
3323,919
3323,2578
3323,4007
3323,4210
3323,5105
3323,5213
3323,5381
3323,5403
3323,5530
3323,6033
3323,6308
3323,7166
3324,538
3324,2192
3324,4708
3324,5858
3324,6201
3324,7246
3324,7599
3324,7969
3324,8399
3325,120
3325,1172
3325,3202
3325,3790
3325,5939
3325,8319
3326,207
3326,3060
3326,4098
3326,4295
3326,4894
3326,4928
3326,5029
3326,5780
3326,5966
3326,6091
3326,6422
3326,6634
3326,6793
3326,6875
3326,7119
3326,8523
3326,9359
3327,138
3327,1650
3327,2069
3327,3956
3327,4736
3327,5169
3327,6271
3327,6751
3327,6873
3327,6914
3327,8361
3327,9765
3328,4360
3328,5496
3328,5552
3328,6083
3328,6298
3328,6757
3329,409
3329,1143
3329,2487
3329,3645
3329,4922
3329,6132
3329,7110
3329,7493
3329,8027
3329,8459
3329,9525
3329,9671
3330,1634
3330,2820
3330,3029
3330,3407
3330,3961
3330,7245
3330,8279
3330,8512
3331,1011
3331,1077
3331,1421
3331,2545
3331,3970
3331,4358
3331,5135
3331,7455
3331,7521
3331,8373
3331,8798
3331,9219
3331,9481
3332,29
3332,235
3332,387
3332,655
3332,1110
3332,2379
3332,3299
3332,4259
3332,8630
3333,738
3333,1490
3333,1677
3333,1833
3333,2274
3333,3129
3333,5254
3333,5559
3333,6289
3333,6505
3333,6624
3333,7451
3333,8534
3333,9531
3333,9621
3334,235
3334,683
3334,3633
3334,4886
3334,5865
3334,6741
3334,8368
3334,9777
3335,9
3335,410
3335,523
3335,569
3335,844
3335,1075
3335,2836
3335,3178
3335,3795
3335,4403
3335,5516
3335,6606
3335,7529
3335,8632
3335,9401
3336,1434
3336,1789
3336,2887
3336,3865
3336,8312
3337,2705
3337,5935
3337,6133
3338,612
3338,1626
3338,2000
3338,4035
3338,4061
3338,6325
3338,6586
3338,8802
3339,2119
3339,2325
3339,2608
3339,3399
3339,3530
3339,3582
3339,5596
3339,5707
3339,7286
3339,9931
3339,9965
3340,512
3340,2949
3340,3043
3340,5849
3340,5958
3340,7154
3340,8950
3340,9221
3341,1374
3341,1887
3341,2263
3341,2405
3341,2647
3341,2826
3341,3228
3341,3783
3341,4870
3341,6782
3341,7178
3341,7264
3341,7671
3341,7824
3342,1314
3342,1436
3342,1901
3342,1998
3342,2392
3342,2724
3342,7269
3342,7416
3342,7893
3342,8448
3342,8600
3342,8643
3342,9229
3342,9528
3343,2466
3343,3765
3343,5914
3343,6228
3343,7813
3343,8646
3343,9732
3344,474
3344,1425
3344,3585
3344,3764
3344,5118
3344,5860
3344,6586
3344,6993
3344,8298
3345,1361
3345,7407
3345,7839
3345,8755
3345,9919
3346,664
3346,1015
3346,1514
3346,2107
3346,2108
3346,3098
3346,3601
3347,210
3347,251
3347,333
3347,1026
3347,7370
3347,7398
3348,494
3348,618
3348,1735
3348,7665
3348,7701
3348,7834
3348,8328
3348,8707
3349,316
3349,551
3349,984
3349,2021
3349,2621
3349,2749
3349,6441
3349,8972
3350,173
3350,1308
3350,1383
3350,1646
3350,2961
3350,3191
3350,3458
3350,3736
3350,5926
3350,6115
3350,6174
3350,7408
3350,7641
3350,8302
3350,8829
3350,9373
3351,990
3351,1602
3351,6179
3351,6476
3352,28
3352,307
3352,992
3352,1946
3352,3495
3352,4074
3352,4410
3352,5557
3352,7105
3352,8112
3352,8623
3353,1442
3353,3460
3353,4666
3353,5492
3353,5871
3353,6048
3353,6994
3353,7085
3353,8378
3353,9422
3353,9428
3354,149
3354,1391
3354,2044
3354,2063
3354,3136
3354,3419
3354,3625
3354,3762
3354,4447
3354,5313
3354,6950
3354,7930
3354,8465
3354,8586
3354,9098
3354,9173
3354,9198
3354,9964
3355,2072
3355,3848
3355,3884
3355,5399
3355,5501
3355,8125
3355,9285
3355,9410
3356,1062
3356,1978
3356,3780
3356,5170
3356,6660
3356,6719
3356,8191
3356,8590
3356,9491
3357,845
3357,1418
3357,1563
3357,1811
3357,4619
3357,5249
3357,5267
3357,5813
3357,8435
3357,9778
3358,771
3358,1608
3358,1905
3358,2312
3358,2920
3358,4096
3358,4252
3358,4388
3358,5193
3358,5554
3358,6048
3358,8005
3359,253
3359,390
3359,929
3359,1082
3359,3020
3359,3075
3359,3477
3359,3807
3359,4006
3359,4453
3359,4904
3359,5921
3359,6172
3359,6276
3359,7087
3359,8530
3359,8587
3360,316
3360,596
3360,1640
3360,1918
3360,2983
3360,5748
3360,6020
3360,6632
3360,6722
3360,8209
3360,8300
3360,9220
3361,1388
3361,1432
3361,1604
3361,2576
3361,3446
3361,3624
3361,4227
3361,4557
3361,4731
3361,4964
3361,5278
3361,6410
3361,7334
3361,8309
3361,8996
3361,9164
3362,1241
3362,2151
3362,2947
3362,3238
3362,3682
3362,3693
3362,4309
3362,5038
3362,7232
3362,7711
3362,8120
3363,1309
3363,1326
3363,1797
3363,2292
3363,2419
3363,2505
3363,3226
3363,3454
3363,5150
3363,5324
3363,5483
3363,7691
3363,8000
3364,2439
3364,2667
3364,4125
3364,6148
3364,7394
3364,8477
3364,9472
3365,2945
3365,3393
3365,3813
3365,4364
3365,4766
3365,5577
3365,6889
3365,7112
3365,7934
3365,8051
3365,8132
3366,683
3366,3424
3366,3752
3366,3853
3366,4437
3366,4932
3366,6388
3366,6929
3366,7333
3366,7369
3366,8056
3366,9116
3366,9821
3367,414
3367,630
3367,1607
3367,4216
3367,4691
3367,5235
3367,5240
3367,5624
3367,6087
3367,6478
3367,8489
3367,9947
3368,30
3368,473
3368,1357
3368,1709
3368,2041
3368,3705
3368,7213
3368,7221
3368,8739
3368,9336
3368,9902
3368,9953
3369,804
3369,1378
3369,1846
3369,4768
3369,5374
3369,6096
3369,6786
3369,8469
3370,1244
3370,2626
3370,2741
3370,3804
3370,3925
3370,5473
3370,7895
3370,7962
3370,9128
3371,29
3371,200
3371,312
3371,847
3371,2760
3371,3047
3371,3691
3371,6002
3371,6253
3371,9388
3371,9574
3372,5249
3372,5351
3372,5877
3372,6980
3372,6999
3372,7958
3372,8128
3372,8238
3372,8951
3372,9054
3372,9144
3372,9203
3373,1067
3373,1235
3373,2103
3373,2111
3373,2471
3373,3137
3373,4130
3373,4676
3373,5214
3373,6915
3374,372
3374,1131
3374,1176
3374,3753
3374,4277
3374,9494
3375,599
3375,3328
3375,3377
3375,4734
3375,6489
3375,9714
3376,524
3376,692
3376,1179
3376,2366
3376,3331
3376,3449
3376,4991
3376,6187
3376,8427
3376,8867
3377,2120
3377,6074
3377,6618
3377,6679
3377,8608
3377,9996
3378,399
3378,999
3378,1564
3378,2601
3378,4193
3378,4848
3378,4966
3378,7105
3378,8748
3378,8837
3378,9332
3379,2439
3379,2767
3379,4705
3379,4747
3379,4926
3379,6860
3379,7611
3379,8342
3379,8701
3380,1095
3380,1359
3380,1415
3380,1605
3380,3263
3380,3800
3380,9609
3381,584
3381,1500
3381,2906
3381,4887
3381,5278
3381,5466
3381,5926
3381,6026
3381,6029
3381,7253
3381,7494
3381,7767
3381,7960
3381,7961
3381,8056
3381,9049
3381,9365
3381,9512
3382,2151
3382,5015
3382,5671
3382,8011
3382,8059
3382,8716
3382,9173
3383,843
3383,3434
3383,4714
3383,6171
3383,6891
3383,8821
3383,9919
3384,1762
3384,3497
3384,3863
3384,4783
3384,5988
3384,8576
3384,8590
3384,9187
3384,9203
3385,736
3385,3261
3385,3860
3385,5011
3385,5572
3385,6121
3385,6873
3385,8233
3386,1939
3386,3435
3386,3822
3386,7549
3386,8206
3386,8340
3386,8820
3386,9015
3386,9194
3387,1685
3387,3305
3387,5258
3387,5563
3387,5606
3387,5715
3387,6471
3387,9733
3387,9760
3388,420
3388,993
3388,1590
3388,2455
3388,3214
3388,3279
3388,4305
3388,4960
3388,5296
3388,6537
3388,6837
3388,7532
3388,7886
3388,9876
3389,537
3389,1960
3389,2196
3389,2398
3389,4406
3389,4429
3389,5152
3389,7064
3389,8593
3389,9290
3390,174
3390,2095
3390,2498
3390,2791
3390,3618
3390,4508
3390,4804
3390,4886
3390,5564
3390,5847
3390,6755
3390,9137
3390,9599
3390,9614
3390,9663
3390,9780
3391,38
3391,985
3391,2382
3391,2878
3391,3110
3391,3464
3391,6331
3391,6820
3391,8412
3391,8770
3391,9038
3392,1104
3392,1360
3392,1517
3392,2373
3392,2942
3392,3489
3392,4981
3392,5400
3392,6062
3392,6222
3392,6339
3392,6522
3392,6577
3392,7467
3392,8212
3392,8343
3392,9221
3393,840
3393,1696
3393,2876
3393,4409
3393,5251
3393,5571
3393,6236
3393,7162
3393,8164
3393,8353
3393,9368
3394,1034
3394,5642
3394,5711
3394,6579
3394,6857
3394,7115
3394,8057
3394,8281
3395,1296
3395,2797
3395,4487
3395,7100
3395,7592
3395,7923
3395,8608
3395,8933
3395,9445
3396,42
3396,485
3396,1438
3396,5603
3396,6205
3396,7015
3396,7895
3396,8910
3396,9263
3396,9274
3396,9847
3397,472
3397,648
3397,690
3397,4542
3397,6619
3397,7451
3397,7521
3397,7996
3397,9941
3398,868
3398,2252
3398,2889
3398,3485
3398,8277
3398,8878
3399,672
3399,992
3399,1546
3399,2937
3399,3850
3399,3961
3399,4013
3399,6887
3399,9210
3400,957
3400,2078
3400,4789
3400,5143
3400,6364
3400,6719
3400,7358
3400,7687
3401,749
3401,1748
3401,2783
3401,3423
3401,3733
3401,6195
3401,7263
3401,7653
3401,7739
3401,8188
3401,8252
3401,8490
3402,254
3402,1305
3402,1681
3402,2351
3402,3265
3402,4841
3402,6172
3402,6771
3402,7861
3402,9028
3403,654
3403,681
3403,684
3403,3540
3403,5308
3403,7722
3403,8549
3404,1093
3404,1955
3404,3496
3404,6272
3404,8754
3405,172
3405,992
3405,1175
3405,2947
3405,3812
3405,6213
3405,7048
3405,7066
3405,7085
3405,7392
3405,7858
3405,9578
3405,9781
3406,3240
3406,5131
3406,7587
3406,8742
3407,511
3407,1054
3407,2067
3407,3237
3407,4507
3407,8620
3407,9522
3408,22
3408,526
3408,1958
3408,3509
3408,3664
3408,4258
3408,5199
3408,5936
3408,7122
3408,7379
3408,8544
3408,8850
3409,1363
3409,1594
3409,1898
3409,3012
3409,3252
3409,6221
3409,6717
3409,9105
3409,9165
3409,9422
3410,79
3410,264
3410,535
3410,797
3410,1512
3410,2697
3410,3989
3410,7092
3410,7262
3410,8688
3410,9069
3410,9508
3411,191
3411,911
3411,1563
3411,1991
3411,2211
3411,2888
3411,2893
3411,2912
3411,3365
3411,4567
3411,9541
3412,71
3412,96
3412,135
3412,1613
3412,1749
3412,1961
3412,2470
3412,3171
3412,6021
3412,6458
3412,6760
3412,7153
3412,9986
3413,440
3413,2733
3413,4889
3413,6458
3413,8342
3413,8657
3413,9229
3413,9280
3414,424
3414,771
3414,1433
3414,3484
3414,3828
3414,5360
3414,5755
3414,8515
3414,9419
3415,692
3415,2352
3415,2462
3415,2965
3415,4097
3415,7267
3415,7336
3415,8850
3415,9594
3415,9877
3416,1680
3416,2080
3416,3231
3416,3365
3416,3729
3416,3979
3416,5275
3416,5851
3416,7153
3416,8108
3416,8805
3417,932
3417,2126
3417,3083
3417,3290
3417,4571
3417,5064
3417,6321
3417,6948
3417,7961
3417,8072
3417,8960
3417,9293
3417,9434
3417,9552
3418,967
3418,1379
3418,3365
3418,3512
3418,3636
3418,4213
3418,4357
3418,4781
3418,5048
3418,5215
3418,5509
3418,6318
3418,8877
3418,9191
3418,9372
3419,122
3419,2370
3419,3057
3419,3221
3419,5250
3419,7377
3419,7605
3420,7293
3420,8526
3420,9348
3421,2054
3421,2056
3421,2460
3421,3967
3421,5192
3421,5693
3421,6478
3421,8852
3421,8861
3421,9674
3422,717
3422,1860
3422,2864
3422,3869
3422,4984
3422,5161
3422,5577
3422,6204
3422,6949
3422,7272
3422,7781
3422,9890
3423,481
3423,688
3423,2052
3423,2341
3423,3614
3423,4715
3423,5269
3423,6070
3423,7824
3423,9958
3424,1287
3424,1647
3424,3811
3424,4101
3424,5319
3424,5394
3424,5757
3424,6874
3424,8544
3424,8586
3424,9350
3425,815
3425,1787
3425,1863
3425,2558
3425,3103
3425,3538
3425,3572
3425,3616
3425,3644
3425,4166
3425,4466
3425,4707
3425,6707
3425,6826
3425,7341
3425,8459
3425,9663
3425,9763
3426,332
3426,807
3426,1007
3426,1555
3426,1944
3426,2652
3426,3268
3426,5045
3426,5198
3426,7967
3426,8210
3426,9362
3426,9937
3427,1416
3427,2837
3427,3565
3427,3860
3427,4381
3427,8583
3427,9210
3427,9236
3428,265
3428,808
3428,1028
3428,2534
3428,2751
3428,3858
3428,5581
3428,8776
3428,9072
3429,1673
3429,1859
3429,1995
3429,3363
3429,4584
3429,6851
3429,8104
3429,8219
3429,9599
3430,694
3430,1997
3430,3465
3430,3777
3430,4321
3430,6174
3430,6892
3430,8320
3430,8590
3430,8746
3430,9114
3431,1
3431,390
3431,447
3431,2105
3431,5545
3431,7022
3431,8506
3431,9146
3432,940
3432,1493
3432,2788
3432,4198
3432,4215
3432,5356
3432,9273
3433,436
3433,4266
3433,4475
3433,5619
3433,7159
3434,283
3434,1766
3434,3318
3434,3829
3434,4836
3434,4954
3434,7731
3434,8257
3434,9245
3434,9286
3434,9411
3434,9919
3435,633
3435,799
3435,841
3435,974
3435,1738
3435,2666
3435,3202
3435,3629
3435,3915
3435,4260
3435,5379
3435,6610
3435,7839
3435,8531
3435,9670
3436,1514
3436,2302
3436,4393
3436,5075
3436,5537
3436,6265
3436,7965
3436,8006
3436,8734
3436,9679
3437,300
3437,518
3437,2259
3437,3484
3437,4067
3437,4173
3437,6108
3437,8628
3438,511
3438,753
3438,1800
3438,3873
3438,4004
3438,6591
3438,7521
3438,9133
3439,1077
3439,1570
3439,2526
3439,3902
3439,5382
3439,5930
3439,6037
3439,6449
3439,6579
3439,6641
3440,93
3440,165
3440,179
3440,1256
3440,2754
3440,5085
3440,7384
3440,8319
3440,8448
3440,8525
3440,8908
3440,9436
3440,9740
3441,515
3441,1166
3441,2491
3441,4904
3441,5740
3441,6474
3441,6739
3441,7824
3442,787
3442,1804
3442,1807
3442,3078
3442,3303
3442,3626
3442,4074
3442,4427
3442,6834
3442,7572
3443,344
3443,1256
3443,2419
3443,4956
3443,7849
3443,7870
3443,8406
3444,4605
3444,6264
3444,7368
3444,9554
3445,184
3445,2017
3445,4224
3445,4478
3445,5779
3445,6082
3445,6798
3445,8055
3445,9346
3446,578
3446,1259
3446,1635
3446,1851
3446,2166
3446,4140
3446,6455
3446,7383
3446,7958
3446,8661
3447,1336
3447,3718
3447,4514
3447,6566
3447,7250
3447,7302
3447,7388
3447,9256
3448,812
3448,1862
3448,2109
3448,2431
3448,4824
3448,6137
3448,6396
3448,8062
3449,269
3449,471
3449,2098
3449,5342
3449,6959
3449,8515
3450,1875
3450,2595
3450,2607
3450,3173
3450,3486
3450,3940
3450,6336
